--- &1 !ruby/object:Board
grid:
- - !ruby/object:Tile
    row: 0
    column: 0
    board: *1
    tile_state: "*"
  - !ruby/object:Tile
    row: 0
    column: 1
    board: *1
    tile_state: _
  - !ruby/object:Tile
    row: 0
    column: 2
    board: *1
    tile_state: _
  - !ruby/object:Tile
    row: 0
    column: 3
    board: *1
    tile_state: _
  - !ruby/object:Tile
    row: 0
    column: 4
    board: *1
    tile_state: "*"
  - !ruby/object:Tile
    row: 0
    column: 5
    board: *1
    tile_state: "*"
  - !ruby/object:Tile
    row: 0
    column: 6
    board: *1
    tile_state: "*"
  - !ruby/object:Tile
    row: 0
    column: 7
    board: *1
    tile_state: "*"
  - !ruby/object:Tile
    row: 0
    column: 8
    board: *1
    tile_state: "*"
- - !ruby/object:Tile
    row: 1
    column: 0
    board: *1
    tile_state: "*"
  - !ruby/object:Tile
    row: 1
    column: 1
    board: *1
    tile_state: _
  - !ruby/object:Tile
    row: 1
    column: 2
    board: *1
    tile_state: _
  - !ruby/object:Tile
    row: 1
    column: 3
    board: *1
    tile_state: _
  - !ruby/object:Tile
    row: 1
    column: 4
    board: *1
    tile_state: "*"
  - !ruby/object:Tile
    row: 1
    column: 5
    board: *1
    tile_state: "*"
  - !ruby/object:Tile
    row: 1
    column: 6
    board: *1
    tile_state: "*"
  - !ruby/object:Tile
    row: 1
    column: 7
    board: *1
    tile_state: "*"
  - !ruby/object:Tile
    row: 1
    column: 8
    board: *1
    tile_state: "*"
- - !ruby/object:Tile
    row: 2
    column: 0
    board: *1
    tile_state: "*"
  - !ruby/object:Tile
    row: 2
    column: 1
    board: *1
    tile_state: _
  - !ruby/object:Tile
    row: 2
    column: 2
    board: *1
    tile_state: _
  - !ruby/object:Tile
    row: 2
    column: 3
    board: *1
    tile_state: _
  - !ruby/object:Tile
    row: 2
    column: 4
    board: *1
    tile_state: "*"
  - !ruby/object:Tile
    row: 2
    column: 5
    board: *1
    tile_state: "*"
  - !ruby/object:Tile
    row: 2
    column: 6
    board: *1
    tile_state: "*"
  - !ruby/object:Tile
    row: 2
    column: 7
    board: *1
    tile_state: "*"
  - !ruby/object:Tile
    row: 2
    column: 8
    board: *1
    tile_state: "*"
- - !ruby/object:Tile
    row: 3
    column: 0
    board: *1
    tile_state: "*"
  - !ruby/object:Tile
    row: 3
    column: 1
    board: *1
    tile_state: "*"
  - !ruby/object:Tile
    row: 3
    column: 2
    board: *1
    tile_state: "*"
  - !ruby/object:Tile
    row: 3
    column: 3
    board: *1
    tile_state: "*"
  - !ruby/object:Tile
    row: 3
    column: 4
    board: *1
    tile_state: "*"
  - !ruby/object:Tile
    row: 3
    column: 5
    board: *1
    tile_state: "*"
  - !ruby/object:Tile
    row: 3
    column: 6
    board: *1
    tile_state: "*"
  - !ruby/object:Tile
    row: 3
    column: 7
    board: *1
    tile_state: "*"
  - !ruby/object:Tile
    row: 3
    column: 8
    board: *1
    tile_state: "*"
- - !ruby/object:Tile
    row: 4
    column: 0
    board: *1
    tile_state: "*"
  - !ruby/object:Tile
    row: 4
    column: 1
    board: *1
    tile_state: "*"
  - !ruby/object:Tile
    row: 4
    column: 2
    board: *1
    tile_state: "*"
  - !ruby/object:Tile
    row: 4
    column: 3
    board: *1
    tile_state: "*"
  - !ruby/object:Tile
    row: 4
    column: 4
    board: *1
    tile_state: F
  - !ruby/object:Tile
    row: 4
    column: 5
    board: *1
    tile_state: "*"
  - !ruby/object:Tile
    row: 4
    column: 6
    board: *1
    tile_state: "*"
  - !ruby/object:Tile
    row: 4
    column: 7
    board: *1
    tile_state: "*"
  - !ruby/object:Tile
    row: 4
    column: 8
    board: *1
    tile_state: "*"
- - !ruby/object:Tile
    row: 5
    column: 0
    board: *1
    tile_state: "*"
  - !ruby/object:Tile
    row: 5
    column: 1
    board: *1
    tile_state: "*"
  - !ruby/object:Tile
    row: 5
    column: 2
    board: *1
    tile_state: "*"
  - !ruby/object:Tile
    row: 5
    column: 3
    board: *1
    tile_state: "*"
  - !ruby/object:Tile
    row: 5
    column: 4
    board: *1
    tile_state: "*"
  - !ruby/object:Tile
    row: 5
    column: 5
    board: *1
    tile_state: "*"
  - !ruby/object:Tile
    row: 5
    column: 6
    board: *1
    tile_state: "*"
  - !ruby/object:Tile
    row: 5
    column: 7
    board: *1
    tile_state: "*"
  - !ruby/object:Tile
    row: 5
    column: 8
    board: *1
    tile_state: "*"
- - !ruby/object:Tile
    row: 6
    column: 0
    board: *1
    tile_state: "*"
  - !ruby/object:Tile
    row: 6
    column: 1
    board: *1
    tile_state: "*"
  - !ruby/object:Tile
    row: 6
    column: 2
    board: *1
    tile_state: F
  - !ruby/object:Tile
    row: 6
    column: 3
    board: *1
    tile_state: "*"
  - !ruby/object:Tile
    row: 6
    column: 4
    board: *1
    tile_state: "*"
  - !ruby/object:Tile
    row: 6
    column: 5
    board: *1
    tile_state: "*"
  - !ruby/object:Tile
    row: 6
    column: 6
    board: *1
    tile_state: "*"
  - !ruby/object:Tile
    row: 6
    column: 7
    board: *1
    tile_state: "*"
  - !ruby/object:Tile
    row: 6
    column: 8
    board: *1
    tile_state: "*"
- - !ruby/object:Tile
    row: 7
    column: 0
    board: *1
    tile_state: "*"
  - !ruby/object:Tile
    row: 7
    column: 1
    board: *1
    tile_state: "*"
  - !ruby/object:Tile
    row: 7
    column: 2
    board: *1
    tile_state: "*"
  - !ruby/object:Tile
    row: 7
    column: 3
    board: *1
    tile_state: "*"
  - !ruby/object:Tile
    row: 7
    column: 4
    board: *1
    tile_state: "*"
  - !ruby/object:Tile
    row: 7
    column: 5
    board: *1
    tile_state: F
  - !ruby/object:Tile
    row: 7
    column: 6
    board: *1
    tile_state: "*"
  - !ruby/object:Tile
    row: 7
    column: 7
    board: *1
    tile_state: "*"
  - !ruby/object:Tile
    row: 7
    column: 8
    board: *1
    tile_state: "*"
- - !ruby/object:Tile
    row: 8
    column: 0
    board: *1
    tile_state: "*"
  - !ruby/object:Tile
    row: 8
    column: 1
    board: *1
    tile_state: "*"
  - !ruby/object:Tile
    row: 8
    column: 2
    board: *1
    tile_state: "*"
  - !ruby/object:Tile
    row: 8
    column: 3
    board: *1
    tile_state: "*"
  - !ruby/object:Tile
    row: 8
    column: 4
    board: *1
